time,contact_index,geom1,geom2,pos_x,pos_y,pos_z,force_cx,force_cy,force_cz,torque_cx,torque_cy,torque_cz,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z
0.002,0,ground,-1,-0.05,-0.1,-0.004999999999999994,1.091240063592674,2.946289162605616e-14,4.951497730238526e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,1,ground,-1,-0.05,-0.08000000000000002,-0.004999999999999994,1.0912400635927078,1.8650912231052763e-14,2.446045238020326e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,2,ground,-1,-0.05,-0.06,-0.004999999999999994,1.0912400635927415,7.838932836049346e-15,-5.940725419787807e-16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,3,ground,-1,-0.049999999999999996,-0.039999999999999994,-0.004999999999999994,1.091240063592809,-2.973046558954047e-15,-2.5648597464160774e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,4,ground,-1,-0.05,-0.019999999999999987,-0.004999999999999994,1.091240063592809,-1.3785025953957455e-14,-5.070312238634279e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,5,ground,-1,-0.05,2.7755575615628915e-18,-0.004999999999999994,1.0912400635928428,-2.4597005348960857e-14,-7.575764730852481e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,6,ground,-1,-0.05,0.019999999999999993,-0.004999999999999994,1.0912400635928765,-3.540898474396426e-14,-1.008121722307068e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,7,ground,-1,-0.05,0.039999999999999994,-0.004999999999999994,1.0912400635929103,-4.6220964138967656e-14,-1.2586669715288882e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,8,ground,-1,-0.05,0.060000000000000026,-0.004999999999999994,1.091240063592944,-5.703294353397108e-14,-1.5092122207507088e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,9,ground,-1,-0.05,0.08000000000000002,-0.004999999999999994,1.0912400635929778,-6.784492292897448e-14,-1.7597574699725286e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,10,ground,-1,-0.05,0.1,-0.004999999999999994,1.0912400635930115,-7.865690232397788e-14,-2.0103027191943486e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,11,ground,-1,-0.030000000000000006,-0.10000000000000002,-0.004999999999999994,1.0912400635927415,1.7674441948888576e-14,4.570569046917073e-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,12,ground,-1,-0.03,-0.08000000000000002,-0.004999999999999994,1.0912400635927415,9.810330062190463e-15,-9.42945271912008e-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,13,ground,-1,-0.030000000000000006,-0.06,-0.004999999999999994,1.0912400635927753,1.946218175492351e-15,-2.3429474485157252e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,14,ground,-1,-0.029999999999999995,-0.039999999999999994,-0.004999999999999994,1.0912400635928765,-5.917893711205755e-15,-3.74294962511944e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,15,ground,-1,-0.03000000000000001,-0.01999999999999999,-0.004999999999999994,1.0912400635928765,-1.3782005597903868e-14,-5.142951801723156e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,16,ground,-1,-0.030000000000000002,2.2898349882893855e-18,-0.004999999999999994,1.0912400635928765,-2.1646117484601968e-14,-6.542953978326872e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,17,ground,-1,-0.030000000000000006,0.019999999999999997,-0.004999999999999994,1.091240063592944,-2.951022937130009e-14,-7.942956154930588e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,18,ground,-1,-0.03,0.03999999999999998,-0.004999999999999994,1.0912400635929778,-3.737434125799818e-14,-9.342958331534301e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,19,ground,-1,-0.030000000000000006,0.060000000000000026,-0.004999999999999994,1.091240063592944,-4.5238453144696306e-14,-1.074296050813802e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,20,ground,-1,-0.03,0.08000000000000002,-0.004999999999999994,1.0912400635930115,-5.310256503139442e-14,-1.2142962684741735e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,21,ground,-1,-0.030000000000000006,0.10000000000000002,-0.004999999999999994,1.0912400635930115,-6.096667691809252e-14,-1.354296486134545e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,22,ground,-1,-0.009999999999999992,-0.1,-0.004999999999999994,1.0912400635928765,5.88599227172098e-15,-4.037383920855112e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,23,ground,-1,-0.009999999999999998,-0.08000000000000002,-0.004999999999999994,1.0912400635928765,9.697478933281677e-16,-4.331935781844342e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,24,ground,-1,-0.009999999999999995,-0.059999999999999984,-0.004999999999999994,1.0912400635928765,-3.946496485064652e-15,-4.626487642833572e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,25,ground,-1,-0.01,-0.04000000000000001,-0.004999999999999994,1.0912400635929105,-8.862740863457462e-15,-4.921039503822802e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,26,ground,-1,-0.009999999999999997,-0.019999999999999993,-0.004999999999999994,1.091240063592944,-1.3778985241850275e-14,-5.215591364812031e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,27,ground,-1,-0.009999999999999995,1.1102230246251568e-18,-0.004999999999999994,1.0912400635929778,-1.8695229620243088e-14,-5.510143225801261e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,28,ground,-1,-0.009999999999999998,0.019999999999999993,-0.004999999999999994,1.0912400635929778,-2.36114739986359e-14,-5.804695086790492e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,29,ground,-1,-0.010000000000000002,0.039999999999999994,-0.004999999999999994,1.0912400635930115,-2.852771837702872e-14,-6.099246947779721e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,30,ground,-1,-0.009999999999999993,0.06000000000000001,-0.004999999999999994,1.0912400635930453,-3.3443962755421534e-14,-6.393798808768951e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,31,ground,-1,-0.01,0.08000000000000002,-0.004999999999999994,1.0912400635930453,-3.8360207133814356e-14,-6.688350669758182e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,32,ground,-1,-0.009999999999999993,0.1,-0.004999999999999994,1.091240063593079,-4.3276451512207153e-14,-6.982902530747411e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,33,ground,-1,0.009999999999999998,-0.1,-0.004999999999999994,1.091240063592944,-5.902457405446609e-15,-8.53182474640193e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,34,ground,-1,0.010000000000000004,-0.08000000000000002,-0.004999999999999994,1.091240063592944,-7.87083427553413e-15,-7.720926291776675e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,35,ground,-1,0.009999999999999997,-0.05999999999999999,-0.004999999999999994,1.0912400635929442,-9.839211145621649e-15,-6.91002783715142e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,36,ground,-1,0.010000000000000005,-0.039999999999999994,-0.004999999999999994,1.0912400635930115,-1.1807588015709167e-14,-6.099129382526164e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,37,ground,-1,0.009999999999999995,-0.01999999999999999,-0.004999999999999994,1.0912400635930115,-1.3775964885796687e-14,-5.2882309279009095e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,38,ground,-1,0.009999999999999995,1.6653345369377347e-18,-0.004999999999999994,1.0912400635930115,-1.5744341755884205e-14,-4.477332473275653e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,39,ground,-1,0.009999999999999997,0.02,-0.004999999999999994,1.0912400635930453,-1.7712718625971725e-14,-3.666434018650397e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,40,ground,-1,0.010000000000000004,0.039999999999999994,-0.004999999999999994,1.091240063593079,-1.9681095496059242e-14,-2.855535564025141e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,41,ground,-1,0.009999999999999997,0.06000000000000001,-0.004999999999999994,1.091240063593079,-2.1649472366146765e-14,-2.0446371093998868e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,42,ground,-1,0.010000000000000004,0.08000000000000002,-0.004999999999999994,1.091240063593079,-2.3617849236234284e-14,-1.233738654774631e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,43,ground,-1,0.009999999999999997,0.1,-0.004999999999999994,1.0912400635931128,-2.55862261063218e-14,-4.2284020014937644e-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,44,ground,-1,0.030000000000000016,-0.1,-0.004999999999999994,1.0912400635930453,-1.7690907082614202e-14,-1.3026265571948752e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,45,ground,-1,0.03000000000000001,-0.08000000000000002,-0.004999999999999994,1.0912400635930453,-1.671141644439643e-14,-1.1109916801709008e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,46,ground,-1,0.03000000000000001,-0.05999999999999999,-0.004999999999999994,1.0912400635930115,-1.5731925806178652e-14,-9.193568031469265e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,47,ground,-1,0.03,-0.03999999999999999,-0.004999999999999994,1.0912400635930792,-1.4752435167960872e-14,-7.277219261229527e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,48,ground,-1,0.030000000000000006,-0.019999999999999987,-0.004999999999999994,1.091240063593079,-1.3772944529743097e-14,-5.360870490989784e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,49,ground,-1,0.030000000000000013,2.2204460492503135e-18,-0.004999999999999994,1.091240063593079,-1.279345389152532e-14,-3.444521720750043e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,50,ground,-1,0.030000000000000006,0.019999999999999993,-0.004999999999999994,1.091240063593079,-1.1813963253307546e-14,-1.5281729505103028e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,51,ground,-1,0.030000000000000002,0.03999999999999998,-0.004999999999999994,1.0912400635931465,-1.0834472615089767e-14,3.88175819729437e-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,52,ground,-1,0.030000000000000013,0.060000000000000026,-0.004999999999999994,1.0912400635931128,-9.854981976871992e-15,2.304524589969182e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,53,ground,-1,0.03000000000000001,0.08000000000000002,-0.004999999999999994,1.0912400635931465,-8.875491338654216e-15,4.220873360208923e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,54,ground,-1,0.030000000000000013,0.1,-0.004999999999999994,1.0912400635931465,-7.89600070043644e-15,6.137222130448666e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,55,ground,-1,0.05,-0.1,-0.004999999999999994,1.0912400635931128,-2.9479356759781795e-14,-1.7520706397495566e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,56,ground,-1,0.05,-0.08000000000000002,-0.004999999999999994,1.0912400635931128,-2.555199861325872e-14,-1.4498907311641343e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,57,ground,-1,0.05,-0.06,-0.004999999999999994,1.0912400635931128,-2.1624640466735642e-14,-1.1477108225787113e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,58,ground,-1,0.049999999999999996,-0.039999999999999994,-0.004999999999999994,1.0912400635931465,-1.769728232021258e-14,-8.455309139932887e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,59,ground,-1,0.05,-0.019999999999999987,-0.004999999999999994,1.0912400635931465,-1.3769924173689509e-14,-5.4335100540786596e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,60,ground,-1,0.05,2.7755575615628915e-18,-0.004999999999999994,1.0912400635931465,-9.842566027166438e-15,-2.411710968224434e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,61,ground,-1,0.05,0.019999999999999993,-0.004999999999999994,1.0912400635931465,-5.915207880643369e-15,6.100881176297915e-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,62,ground,-1,0.05,0.039999999999999994,-0.004999999999999994,1.0912400635931465,-1.987849734120298e-15,3.631887203484017e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,63,ground,-1,0.05,0.060000000000000026,-0.004999999999999994,1.0912400635931465,1.939508412402775e-15,6.653686289338249e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,64,ground,-1,0.05,0.08000000000000002,-0.004999999999999994,1.0912400635931803,5.866866558925844e-15,9.675485375192473e-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
0.002,65,ground,-1,0.05,0.1,-0.004999999999999994,1.0912400635931803,9.794224705448916e-15,1.26972844610467e-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0
5.003999999999671,0,2,-1,0.05655118325450685,-0.08216277672596767,0.18230874950725945,0.694762640935364,0.04914411838115857,-0.06540943837127729,0.0,0.0,0.0,-0.9999997625330987,9.917739815533954e-09,-0.0006891543703668577,9.917737460399013e-09,1.0,6.834853738036619e-12,0.0006891543703668578,8.077935669463161e-28,-0.9999997625330989
5.003999999999671,1,2,-1,0.05655137048107408,-0.08625020697125164,0.182308749469909,0.725177884838412,0.05534313440807235,-0.19563804844295007,0.0,0.0,0.0,-0.9999997664864568,-9.250937420681613e-07,-0.0006833931345657754,-9.250935260466396e-07,0.9999999999995721,-6.322027121594142e-10,0.0006833931345660678,0.0,-0.9999997664868847
5.003999999999671,2,2,-1,0.05655046350549165,-0.08381221219624811,0.18496187315380597,1.3846846278140987,0.09607485722883781,-0.1839927736175194,0.0,0.0,0.0,-0.9999999999997423,-7.180556555230199e-07,3.803843211600428e-09,-7.180556555230199e-07,0.9999999999997422,2.731371130813239e-15,-3.803843211601409e-09,3.944304526105059e-31,-1.0000000000000002
5.003999999999671,3,2,-1,0.056549638091097844,-0.09999998175639874,0.18765997999299444,1.4824097264260498,0.11755575875081058,-0.08831160558307315,0.0,0.0,0.0,-0.9999997741805,-0.0006720408837004479,1.9891457037026016e-09,-0.0006720408837004482,0.9999997741804999,1.3367875383979397e-12,-1.989146152890592e-09,0.0,-1.0000000000000002
5.003999999999671,4,2,-1,0.05654365364405012,-0.09999999991218805,0.2054073152241796,1.232020311870691,0.10668795681646621,0.18057719305209127,0.0,0.0,0.0,-0.9999999999913909,-4.149490151796915e-06,2.3483648266251496e-09,-4.149490151796915e-06,0.9999999999913909,9.74451672099122e-15,-2.3483648266453667e-09,0.0,-1.0
5.003999999999671,5,2,-1,0.05654278242808894,-0.0999999860459746,0.20797571891283712,1.108228344113159,0.10346516678109419,0.07415574660778003,0.0,0.0,0.0,-0.9999997635342551,-0.0006876986841764166,-1.3977219033665208e-06,-0.0006876986841757447,0.9999997635352319,-9.612117410824243e-10,1.3977222338785846e-06,-2.0679515313825692e-25,-0.9999999999990232
5.003999999999671,6,2,-1,0.05653678074092332,-0.09959021000831328,0.2258006232667596,0.8206505268108506,0.09215811204977227,0.29940233715894854,0.0,0.0,0.0,-0.9999999999999983,-3.1636602207308355e-08,4.924896656373542e-08,-3.163660220730832e-08,0.9999999999999997,1.5580699642979285e-15,-4.9248966563735455e-08,1.9721522630525295e-31,-0.999999999999999
5.003999999999671,7,2,-1,0.0565359428875143,-0.09999999105280724,0.22829959240380845,0.7331445747221272,0.08935825141457215,0.2513741071547607,0.0,0.0,0.0,-0.9999997787866239,-0.0006651516392088299,2.7690871684961133e-09,-0.0006651516392088299,0.9999997787866238,1.8418632766821205e-12,-2.7690877810553696e-09,-4.0389678347315804e-28,-0.9999999999999999
5.003999999999671,8,2,-1,0.05652991782346006,-0.0836103688077249,0.24614513447114644,0.35866492278379786,0.06322597157661701,0.24867130979349122,0.0,0.0,0.0,-0.9999999999998818,2.6236419740987237e-07,4.0944971899933465e-07,2.623641974098504e-07,0.9999999999999656,-1.074249469049619e-13,-4.0944971899934873e-07,1.262177448353619e-29,-0.9999999999999162
5.003999999999671,9,2,-1,0.05652908289721798,-0.09999999557040165,0.2486092503138072,0.3639233653060216,0.060804046794348955,0.35880786461432346,0.0,0.0,0.0,-0.9999997741875507,-0.0006720303918754953,4.128786284184672e-09,-0.0006720303918754952,0.9999997741875506,2.7746704910859348e-12,-4.128787216516226e-09,4.0389678347315804e-28,-0.9999999999999999
5.003999999999671,10,2,-1,0.05652308595838383,-0.08354363636034162,0.26654694444541027,0.05618238889907453,0.006966442697472721,0.05574880714911918,0.0,0.0,0.0,-0.9999999999998332,5.776752347984141e-07,3.128437022369006e-09,5.776752347984143e-07,0.9999999999998332,-1.8072205914493687e-15,-3.1284370223695283e-09,0.0,-1.0000000000000002
5.003999999999671,11,2,-1,0.05655125992738333,-0.06426273597994937,0.1823087493252062,0.704642986272442,0.036707674073483076,-0.16316357036184784,0.0,0.0,0.0,-0.9999997681266796,1.679995460666801e-08,-0.0006809894176075859,1.6799950711206756e-08,0.9999999999999999,1.144059130342873e-11,0.000680989417607586,0.0,-0.9999997681266798
5.003999999999671,12,2,-1,0.056551219056175606,-0.06763975265631259,0.18230874945065956,0.755717763014811,0.04486158998781574,-0.3643523973427213,0.0,0.0,0.0,-0.9999997644783728,-9.011789424439958e-07,-0.0006863252776681596,-9.01178730197231e-07,0.999999999999594,-6.185018879018251e-10,0.0006863252776684384,0.0,-0.9999997644787789
5.003999999999671,13,2,-1,0.05655039357404354,-0.06520750813430344,0.18490134550325232,1.3698868874668575,0.07172625090306432,-0.41747745386545027,0.0,0.0,0.0,-0.9999999999997379,-7.241193318011844e-07,4.965298186713904e-09,-7.241193318011844e-07,0.9999999999997379,3.5954684051578474e-15,-4.965298186715206e-09,0.0,-1.0
5.003999999999671,14,2,-1,0.05655045952396269,-0.08216025477524283,0.18495470729838948,1.715042295381539,0.09917833965202012,0.279100121938562,0.0,0.0,0.0,-1.0,-1.0717974450756167e-10,-4.962025208683411e-13,-1.0717974450756167e-10,1.0,-5.318285941067684e-23,4.962025208683411e-13,0.0,-1.0
5.003999999999671,15,2,-1,0.05654356333997353,-0.06515409270501585,0.20529890741709844,1.0299084848700615,0.06444681033962062,-0.3006631585488404,0.0,0.0,0.0,-0.9999999999979947,1.4712644381424923e-06,-1.3586749816663176e-06,1.4712644381411347e-06,0.9999999999989179,1.9989701835217193e-12,1.3586749816677885e-06,-8.077935669463161e-28,-0.9999999999990772
5.003999999999671,16,2,-1,0.05654361487974237,-0.0820855618344363,0.205351762199816,1.291390826550395,0.08805438657513115,0.42536263230346605,0.0,0.0,0.0,-0.9999999999968968,2.072817839498265e-06,-1.3819810498099687e-06,2.0728178394962854e-06,0.9999999999978517,2.864594973900797e-12,1.3819810498129376e-06,0.0,-0.9999999999990451
5.003999999999671,17,2,-1,0.05653677480227034,-0.0809898775082278,0.2257452372410229,0.8563943396021542,0.07367669068388503,0.4584174997885696,0.0,0.0,0.0,-0.9999999999999983,-3.3272832839850964e-08,4.782174213884142e-08,-3.327283283985093e-08,0.9999999999999996,1.5911648322961285e-15,-4.782174213884145e-08,0.0,-0.999999999999999
5.003999999999671,18,2,-1,0.056536775291118405,-0.08200775323123446,0.22574823304533578,0.8697369248127309,0.07700702493685702,0.5964393565913574,0.0,0.0,0.0,-1.0,-1.3504936431936765e-10,1.086224383518367e-08,-1.3504936431936765e-10,1.0,1.4669391250235247e-18,-1.086224383518367e-08,0.0,-1.0
5.003999999999671,19,2,-1,0.05652996224675573,-0.061417978866444775,0.2460868267349121,0.3614438969950073,0.04862081743030112,0.2502742352949545,0.0,0.0,0.0,-1.0,-1.5418290234891462e-10,6.093011080776385e-09,-1.5418290234891462e-10,1.0,9.394381324782002e-19,-6.093011080776385e-09,0.0,-1.0
5.003999999999671,20,2,-1,0.05652993334464952,-0.08193204645000338,0.24614515419980632,0.48055308621769294,0.040082645013990656,0.4788785339123396,0.0,0.0,0.0,-1.0,-1.1748491206651303e-10,6.0122437540069525e-09,-1.1748491206651303e-10,1.0,7.06347928761949e-19,-6.0122437540069525e-09,0.0,-1.0
5.003999999999671,21,2,-1,0.056523119054898,-0.06492771915112416,0.2664869430899137,0.03638319860319798,0.007537554926496658,0.035593853490873864,0.0,0.0,0.0,-0.9999999999996481,5.854338750989791e-07,6.01002983895809e-07,5.854338750988734e-07,0.9999999999998287,-3.518475058082331e-13,-6.01002983895912e-07,5.048709793414476e-29,-0.9999999999998195
5.003999999999671,22,2,-1,0.05652309145413982,-0.08185794472225026,0.26654196647404926,0.11805526574654862,0.006532973355076683,0.11787436544741217,0.0,0.0,0.0,-1.0,-5.135453208549819e-09,3.4699008165877155e-09,-5.135453208549819e-09,1.0,1.781951328189502e-17,-3.4699008165877155e-09,0.0,-1.0
5.003999999999671,23,2,-1,0.0565511551941771,-0.04368448430223714,0.18230874915600884,0.7019355439370744,0.022828708553412583,-0.20289779632929003,0.0,0.0,0.0,-0.9999997704461604,2.4903955312230434e-08,-0.0006775748118840258,2.490394959543188e-08,0.9999999999999998,1.687429283585273e-11,0.0006775748118840262,0.0,-0.9999997704461608
5.003999999999671,24,2,-1,0.056551112309500606,-0.04898386067773163,0.18230874931365282,0.8002195383472003,0.032972604585770636,-0.5382871616266404,0.0,0.0,0.0,-0.9999997660044646,-9.006103132323111e-07,-0.0006840980961115112,-9.006101024938841e-07,0.9999999999995945,-6.161058006208657e-10,0.0006840980961117887,0.0,-0.9999997660048703
