time,contact_index,geom1,geom2,pos_x,pos_y,pos_z,force_cx,force_cy,force_cz,torque_cx,torque_cy,torque_cz,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z
5.003999999999671,89,2,-1,0.056536735994757885,0.04655433135577804,0.22536547085859523,0.7622622741061308,-0.0505923053745074,-0.3557824095146678,0.0,0.0,0.0,-0.9999999999999984,-5.7402821590130376e-08,-5.845550786085799e-12,-5.740282159013039e-08,0.9999999999999984,-3.355511088697301e-19,5.84555078608581e-12,4.81482486096809e-35,-1.0000000000000002
5.003999999999671,90,2,-1,0.056536683336628625,0.04105456634665936,0.22536761492543939,0.8654922386014854,-0.04344232356575201,0.31747832757200173,0.0,0.0,0.0,-0.9999999999980691,1.7257656655421526e-07,1.957594026811034e-06,1.725765665538846e-07,0.9999999999999851,-3.3783485585409367e-13,-1.957594026811063e-06,0.0,-0.999999999998084
5.003999999999671,91,2,-1,0.05653007894103994,0.046615843358608744,0.24577301127681045,0.39971966341701326,-0.03397109372752488,-0.16726737681802462,0.0,0.0,0.0,-0.9999999999994977,1.7350462082063852e-07,9.871556515386073e-07,1.73504620820554e-07,0.999999999999985,-1.71276067011159e-13,-9.871556515386221e-07,2.524354896707238e-29,-0.9999999999995128
5.003999999999671,92,2,-1,0.05653010694700269,0.04115059096092526,0.245795087879953,0.4666659594065052,-0.024056548207144306,0.4660454915103796,0.0,0.0,0.0,-1.0,9.977249356462385e-11,1.056950616757659e-09,9.977249356462385e-11,1.0,-1.0545459860857875e-19,-1.056950616757659e-09,0.0,-1.0
5.003999999999671,93,2,-1,0.05652344834517918,0.046677058710162755,0.2661870261133983,0.039581845133499355,-0.017360349123210186,0.03545949762253426,0.0,0.0,0.0,-0.999999999999294,5.941640002050662e-07,1.0291300493238193e-06,5.941640002047516e-07,0.9999999999998235,-6.114720268375854e-13,-1.029130049324001e-06,0.0,-0.9999999999994705
5.003999999999671,94,2,-1,0.056523476163784794,0.04122820290301512,0.26620878303917395,0.11795344869310559,-0.0017061869006987952,0.11794110812120165,0.0,0.0,0.0,-1.0,6.342481060441769e-11,2.7061252524551545e-09,6.342481060441769e-11,1.0,-1.7163548160880018e-19,-2.7061252524551545e-09,0.0,-1.0
5.003999999999671,95,2,-1,0.05655051909149961,0.07976865400967473,0.18230874817500284,0.6764578323406221,-0.05877657435968463,-0.06867776325915889,0.0,0.0,0.0,-0.9999997835500009,4.015475554592303e-08,-0.0006579513279271755,4.015474685442626e-08,0.9999999999999992,2.6419874734031192e-11,0.000657951327927176,0.0,-0.9999997835500017
5.003999999999671,96,2,-1,0.05655042930867584,0.06500593697797846,0.1823087484693412,1.2033486758306224,-0.09227858585484168,-0.4960960516032181,0.0,0.0,0.0,-0.9999997751460116,1.3718773021602408e-06,-0.0006706012558101925,1.3718769936894486e-06,0.999999999999059,9.199826416470222e-10,0.0006706012558108236,1.0339757656912846e-25,-0.9999997751469526
5.003999999999671,97,2,-1,0.056549908067704185,0.06501433936923423,0.1844789739362886,1.559285092108357,-0.11485203099584453,-0.2398449222837118,0.0,0.0,0.0,-0.9999999999997525,-7.037537587430716e-07,2.23328001223783e-09,-7.037537587430718e-07,0.9999999999997525,1.5716792029385353e-15,-2.2332800122383832e-09,1.9721522630525295e-31,-1.0000000000000002
5.003999999999671,98,2,-1,0.05654992162756632,0.06142469761291525,0.18449001801557333,1.6792331326407508,-0.1054204040026522,0.18562036584967098,0.0,0.0,0.0,-0.9999999999999999,8.492210408236709e-09,1.1826687746857587e-08,8.492210408236709e-09,1.0,-1.0043472077882958e-16,-1.1826687746857588e-08,-1.232595164407831e-32,-1.0
5.003999999999671,99,2,-1,0.0565433196026674,0.06508795704785364,0.20489294246324935,1.1806150091240983,-0.09333429604609829,-0.1375416447851292,0.0,0.0,0.0,-0.9999999999999291,-3.7681152160890515e-07,-5.99671933053561e-12,-3.768115216089052e-07,0.9999999999999291,-2.259632935600819e-18,5.9967193305360354e-12,0.0,-1.0
5.003999999999671,100,2,-1,0.05654332683763954,0.061506706603013175,0.2049043011420016,1.2721446506148333,-0.0844095937203794,0.2891923678171378,0.0,0.0,0.0,-1.0,1.6252126964058914e-10,-1.6784983585831335e-10,1.6252126964058914e-10,1.0,2.727916843265757e-20,1.6784983585831335e-10,0.0,-1.0
5.003999999999671,101,2,-1,0.056536730272657675,0.06515957424873356,0.22530999229685064,0.8029027872145814,-0.07191084566141052,-1.8279279015711444e-05,0.0,0.0,0.0,-0.9999999999999984,-5.743271252229321e-08,-5.847899928449157e-12,-5.7432712522293224e-08,0.9999999999999984,-3.3586075544976003e-19,5.8478999284491676e-12,4.81482486096809e-35,-1.0000000000000002
5.003999999999671,102,2,-1,0.05653673023579059,0.06158622161671415,0.22531831882849693,0.8662458480847669,-0.06349979821677286,0.43360636360059446,0.0,0.0,0.0,-0.9999999999999988,-2.8338021776347486e-10,5.2512328022908e-08,-2.833802177634745e-10,1.0,1.4880954950398693e-17,-5.2512328022908e-08,0.0,-0.9999999999999988
5.003999999999671,103,2,-1,0.05653015589920922,0.07990737642418011,0.24568181425097468,0.36878406713899026,-0.04751270177314696,0.11318274376824886,0.0,0.0,0.0,-0.9999999999998563,3.7250590004497353e-07,3.8566780173667467e-07,3.725059000449459e-07,0.9999999999999307,-1.436635316042964e-13,-3.8566780173670146e-07,0.0,-0.9999999999999258
5.003999999999671,104,2,-1,0.056530135763993794,0.06166390721565333,0.24573668176037722,0.4754466668814241,-0.03315348057064735,0.47428934183123655,0.0,0.0,0.0,-1.0,1.997004779466343e-11,3.807017293219019e-09,1.997004779466343e-11,1.0,-7.602631730069402e-20,-3.807017293219019e-09,0.0,-1.0
5.003999999999671,105,2,-1,0.05652355132323531,0.0653022600594439,0.2661431454446652,0.07754980839593835,-0.0065373535808797185,0.0772737716848693,0.0,0.0,0.0,-0.9999999999998324,5.791912900718131e-07,3.745124042471565e-09,5.791912900718132e-07,0.9999999999998324,-2.1691432256384336e-15,-3.745124042472194e-09,0.0,-1.0000000000000002
5.003999999999671,106,2,-1,0.05652353988914227,0.0617412914324796,0.26615401051674703,0.12623051169411517,-0.0034364072840389094,0.1261837279031506,0.0,0.0,0.0,-1.0,7.654677230740137e-09,4.792033130182325e-09,7.654677230740139e-09,1.0,-3.6681466890559036e-17,-4.792033130182325e-09,0.0,-1.0
5.003999999999671,107,2,-1,0.05654834342243737,0.09999950263717108,0.18230924677831478,0.6228896371571514,-0.07153506516675476,-0.03552613076516253,0.0,0.0,0.0,-0.9996151491029848,0.01923153092006432,-0.01999254616821771,0.01922768567387036,0.99981505700728,0.0003845583911846336,0.019996244333487907,0.0,-0.9998000551172997
5.003999999999671,108,2,-1,0.05655035724973269,0.08361087081590868,0.18230874817257225,1.3020247936143805,-0.1244070969174242,-0.3141790431188752,0.0,0.0,0.0,-0.9999997810857897,8.750685532050239e-07,-0.0006616854290222372,8.750683616404178e-07,0.9999999999996173,5.790201110515564e-10,0.0006616854290224906,-1.0339757656912846e-25,-0.9999997810861727
5.003999999999671,109,2,-1,0.05654983883555531,0.08361929199541027,0.18441793686363867,1.625570022609071,-0.14692199323146568,0.10985017021063394,0.0,0.0,0.0,-0.99999999999975,-7.072691272335155e-07,1.1971089623061141e-09,-7.072691272335157e-07,0.99999999999975,8.466782109738766e-16,-1.1971089623064138e-09,-9.860761315262648e-32,-1.0000000000000002
5.003999999999671,110,2,-1,0.05654984511875278,0.08193815122292326,0.18442323465566568,1.6718746979995769,-0.1346696637934096,0.29737072830649763,0.0,0.0,0.0,-1.0,4.982664920038499e-09,1.1037356209697337e-08,4.982664920038499e-09,1.0,-5.4995447596028013e-17,-1.1037356209697337e-08,0.0,-1.0
5.003999999999671,111,2,-1,0.05654328135169251,0.08369135237509517,0.20483749147261082,1.2321600442619904,-0.12046743526706827,0.21551801428328404,0.0,0.0,0.0,-0.9999999999999238,-3.9031300811217407e-07,5.694014439874613e-10,-3.9031300811217407e-07,0.9999999999999238,2.222447904261785e-16,-5.694014439875047e-10,0.0,-1.0
5.003999999999671,112,2,-1,0.05654328529360248,0.08202050304424212,0.2048401259879628,1.267463152793263,-0.10906471426309328,0.4038951947180766,0.0,0.0,0.0,-1.0,-3.043350957880141e-10,2.411321712899331e-09,-3.043350957880141e-10,1.0,7.338498244709362e-19,-2.411321712899331e-09,0.0,-1.0
5.003999999999671,113,2,-1,0.05653672442391229,0.08376444130800453,0.2252541145890396,0.8401962903946361,-0.09413675453151628,0.34459283084555775,0.0,0.0,0.0,-0.9999999999999982,-6.07919612104645e-08,3.838773828711636e-09,-6.079196121046451e-08,0.9999999999999983,2.3336658969078453e-16,-3.838773828711644e-09,0.0,-1.0000000000000002
5.003999999999671,114,2,-1,0.056536724926088036,0.0820994067053098,0.22525914020602117,0.8646024111691589,-0.08358141019359007,0.5354802979344484,0.0,0.0,0.0,-0.9999999999999999,1.3805740486798766e-08,1.2007323287893414e-08,1.3805740486798768e-08,1.0,-1.6576998925375181e-16,-1.2007323287893416e-08,2.465190328815662e-32,-1.0
5.003999999999671,115,2,-1,0.05653016698438314,0.0838362577187107,0.2456734531861216,0.45381092985610655,-0.06181584471188906,0.44958109546490016,0.0,0.0,0.0,-0.9999999999999665,2.5918836865440843e-07,3.5510581130673292e-09,2.591883686544085e-07,0.9999999999999666,-9.20392959322954e-16,-3.551058113067449e-09,-1.9721522630525295e-31,-1.0000000000000002
5.003999999999671,116,2,-1,0.05653015268871643,0.08217045323994404,0.24567302676389793,0.48326923391251936,-0.04066480032468734,0.4815553202498615,0.0,0.0,0.0,-0.9999999999999273,6.88350335205696e-11,3.81755473008578e-07,6.88350335205646e-11,1.0,-2.627815078120637e-17,-3.81755473008578e-07,0.0,-0.9999999999999273
5.003999999999671,117,2,-1,0.05652360952467124,0.0839080847287381,0.2660928188604412,0.11367001346084177,-0.00722129214669056,0.11344040241430782,0.0,0.0,0.0,-0.9999999999998324,5.790479860729911e-07,3.277068005558002e-09,5.790479860729911e-07,0.9999999999998324,-1.897579628842913e-15,-3.2770680055585515e-09,0.0,-1.0
5.003999999999671,118,2,-1,0.056523604316369144,0.08225736625692727,0.26609719589740666,0.1346264911373505,-0.005171473073959095,0.13452712730970073,0.0,0.0,0.0,-1.0,-3.217578669228254e-09,4.290104892304339e-09,-3.217578669228254e-09,1.0,1.3803749990230217e-17,-4.290104892304339e-09,0.0,-1.0
5.003999999999671,119,3,-1,-0.05655269010351068,-0.08376578673441885,0.18230875319262474,0.7441919046952129,0.05555644827771589,0.06370311740373498,0.0,0.0,0.0,0.9999997031348231,-3.692123713204691e-06,-0.0007705300992454982,3.692122617166897e-06,0.9999999999931841,-2.844892451181658e-09,0.0007705300992507499,0.0,0.999999703141639
5.003999999999671,120,3,-1,-0.05655277880301508,-0.08664845705300421,0.18230875424649828,0.77535064945445,0.05985056329450403,0.18091106900465145,0.0,0.0,0.0,0.9999996777396004,-4.589414487964987e-06,-0.0008028073446731592,4.589413009026773e-06,0.9999999999894686,-3.6844156587264993e-09,0.0008028073446816139,0.0,0.9999996777501318
5.003999999999671,121,3,-1,-0.056551723303586036,-0.08375835391258724,0.1853931038748055,1.458729782322484,0.09709168907896365,0.101980122248884,0.0,0.0,0.0,0.9999999999967069,-2.5664129629788037e-06,2.0728869651858206e-09,2.566412962978804e-06,0.9999999999967069,5.319883978260203e-15,-2.0728869651926474e-09,-7.888609052210118e-31,1.0000000000000002
5.003999999999671,122,3,-1,-0.05655095253882632,-0.09999997729147811,0.18803052727801078,1.5703154055081399,0.1128905674188458,-0.015883914489834207,0.0,0.0,0.0,0.9999996871213411,-0.0007910468332185853,-1.4586962779608524e-06,0.0007910468332177437,0.9999996871224048,-1.153897432337323e-09,1.4586967343543786e-06,-2.0679515313825692e-25,0.9999999999989362
5.003999999999671,123,3,-1,-0.05654406428613349,-0.08371009990408569,0.20584708451596534,1.075518487467499,0.07306340925567992,0.02955427449038879,0.0,0.0,0.0,0.9999999999985998,-1.673519518929768e-06,-1.653733236802669e-11,1.6735195189297684e-06,0.9999999999985998,-2.7675548508960467e-17,1.653733236804985e-11,0.0,1.0000000000000002
5.003999999999671,124,3,-1,-0.05654325723129505,-0.09999998400444614,0.20844375617135594,1.1480351696517066,0.0832224926324761,-0.1053073492378273,0.0,0.0,0.0,0.999999710232422,-0.0007612720094029406,-6.3419457689190515e-09,0.0007612720094029407,0.9999997102324218,-4.82794719801205e-12,6.34194760660985e-09,0.0,1.0
5.003999999999671,125,3,-1,-0.05653640443563136,-0.08365924912384681,0.22630328893916896,0.6940373079115696,0.04915429447205856,-0.06194258399688553,0.0,0.0,0.0,0.9999999999997023,-7.716309969854476e-07,2.4239157829055867e-09,7.716309969854477e-07,0.9999999999997023,1.8703685521727568e-15,-2.423915782906309e-09,-3.944304526105059e-31,1.0000000000000002
5.003999999999671,126,3,-1,-0.05653553806567278,-0.09999999001169496,0.22884810295060182,0.7243781108342857,0.05358766070418481,-0.21129867496259283,0.0,0.0,0.0,0.9999997176785805,-0.0007514271484341837,-6.065847096296828e-09,0.0007514271484341838,0.9999997176785804,-4.5580434732414025e-12,6.0658488088158736e-09,0.0,1.0
5.003999999999671,127,3,-1,-0.056528732589115914,-0.08191626989420227,0.24674870793426962,0.31373952064584926,0.024922173012741522,-0.2543140974819803,0.0,0.0,0.0,0.9999999999999161,-1.775647319359642e-10,4.1017025210383786e-07,1.7756473193594928e-10,1.0,7.283177086292483e-17,-4.1017025210383786e-07,-1.232595164407831e-32,0.9999999999999161
5.003999999999671,128,3,-1,-0.056527818173020855,-0.09999999586764112,0.24925466312392758,0.30261203353938526,0.021856384369736775,-0.30182170449642015,0.0,0.0,0.0,0.9999997250473259,-0.000741555980938332,2.9809885183173977e-09,0.000741555980938332,0.9999997250473256,2.2105704726690254e-12,-2.9809893379483874e-09,0.0,1.0
5.003999999999671,129,3,-1,-0.05655234199667815,-0.06471113324873905,0.18230875336566843,0.7432803702847118,0.04388669659915917,0.1660152859941019,0.0,0.0,0.0,0.9999996917345821,-2.063992184615118e-06,-0.0007851920025687362,2.0639915483621014e-06,0.99999999999787,-1.6206301567276172e-09,0.0007851920025704088,-4.1359030627651384e-25,0.9999996917367122
5.003999999999671,130,3,-1,-0.05655285274431608,-0.08210347365553822,0.18230875262888752,1.5098529093576885,0.097995206474999,0.27604173842716795,0.0,0.0,0.0,0.9999997202351272,2.3194991408709415e-08,-0.0007480171568988177,-2.3194984919565605e-08,0.9999999999999999,1.7350251527835326e-11,0.0007480171568988181,3.2311742677852644e-27,0.9999997202351276
5.003999999999671,131,3,-1,-0.05655146619485417,-0.06514788550934099,0.18533566487671255,1.434805505510077,0.07640576968890855,0.363132358920823,0.0,0.0,0.0,0.9999999999966751,-2.5787512244440997e-06,-1.662262384060328e-11,2.5787512244441e-06,0.9999999999966752,-4.2865611582571927e-17,1.6622623840658553e-11,0.0,1.0000000000000002
5.003999999999671,132,3,-1,-0.056551699076385034,-0.0820939317263101,0.1853848351562471,1.803048502700533,0.09935444212061066,-0.35471096213004244,0.0,0.0,0.0,0.9999999999992483,-1.6444074968623195e-10,1.2262737780956872e-06,1.6444074968610833e-10,1.0,2.0164937939062284e-16,-1.2262737780956872e-06,0.0,0.9999999999992483
5.003999999999671,133,3,-1,-0.056543896944908995,-0.06509370851842526,0.2057908158142859,1.0588239030390547,0.0578484173014236,0.2865566393468909,0.0,0.0,0.0,0.9999999999985998,-1.673469935716534e-06,-1.4101279079412709e-11,1.6734699357165342e-06,0.9999999999985999,-2.359806659457874e-17,1.4101279079432458e-11,3.0814879110195774e-33,1.0000000000000002
5.003999999999671,134,3,-1,-0.05654404924956268,-0.08203783560711159,0.20584188065027295,1.330738331253767,0.07375135272798564,-0.44279888787611205,0.0,0.0,0.0,1.0,-1.4543793961558825e-10,-1.5912247222712063e-10,1.4543793961558825e-10,1.0,-2.314244450725109e-20,1.5912247222712063e-10,0.0,1.0
5.003999999999671,135,3,-1,-0.056536327634236105,-0.06503952217620054,0.22624623614874378,0.6843429021766685,0.03939195013340917,0.18041591563384413,0.0,0.0,0.0,0.9999999999997049,-7.683037614988754e-07,-1.6753458710741118e-11,7.683037614988756e-07,0.999999999999705,-1.2871745345582301e-17,1.6753458710746068e-11,-1.5407439555097887e-33,1.0000000000000002
5.003999999999671,136,3,-1,-0.056536397405693814,-0.08198173958465549,0.22629776236730292,0.8605760590287914,0.048285309093315465,-0.5562558319449264,0.0,0.0,0.0,0.9999999999999999,-1.2336927020842667e-08,1.1188108611008623e-08,1.2336927020842668e-08,1.0,1.3802687943527483e-16,-1.1188108611008625e-08,0.0,1.0
5.003999999999671,137,3,-1,-0.05652876071216409,-0.061388799271882274,0.24668945620709448,0.31550657041864394,0.020375108711892367,-0.18371135812718725,0.0,0.0,0.0,1.0,-1.2567586845064662e-10,6.1495971562206235e-09,1.2567586845064662e-10,1.0,7.728559632296537e-19,-6.1495971562206235e-09,0.0,1.0
5.003999999999671,138,3,-1,-0.05652874562076636,-0.08192412198968294,0.2467539042578089,0.41940428389674916,0.013897796279335706,-0.4191739550705924,0.0,0.0,0.0,1.0,-9.500950396359077e-11,6.057122758308023e-09,9.500950396359077e-11,1.0,5.754842287134219e-19,-6.057122758308023e-09,0.0,1.0
5.003999999999671,139,3,-1,-0.05655196921105975,-0.04413456703228784,0.18230875274090907,0.7342426137048512,0.0309187388985479,0.22521431582229337,0.0,0.0,0.0,0.9999997004411046,-3.103084901657579e-06,-0.0007740207179175707,3.1030839721158346e-06,0.9999999999951856,-2.401852003351738e-09,0.0007740207179212974,0.0,0.9999997004459195
5.003999999999671,140,3,-1,-0.05655229317283738,-0.04654104486527741,0.1823087522201353,0.7822149519662601,0.035845452804104824,0.36552350812972145,0.0,0.0,0.0,0.999999719988957,-1.8598117527804418e-06,-0.0007483438706895554,1.8598112320158296e-06,0.9999999999982706,-1.3917787258320495e-09,0.0007483438706908497,2.0679515313825692e-25,0.9999997199906865
5.003999999999671,141,3,-1,-0.05655119598356697,-0.046519224444591376,0.18528010858941218,1.4069334858211593,0.055463128131060094,0.6529586895237686,0.0,0.0,0.0,0.9999999999959872,-2.7165566774049155e-06,8.038106351299091e-07,2.7165566774040384e-06,0.9999999999963103,2.183597148239298e-12,-8.038106351328752e-07,-4.0389678347315804e-28,0.9999999999996771
5.003999999999671,142,3,-1,-0.05655141664542273,-0.061571350817791984,0.18532503125583139,1.7877209783668397,0.07495829771753394,-0.21790066978481948,0.0,0.0,0.0,1.0,-9.157972319828863e-12,-2.2835463446845998e-11,9.157972319828863e-12,1.0,-2.0912654215667945e-22,2.2835463446845998e-11,0.0,1.0
5.003999999999671,143,3,-1,-0.056543705006358955,-0.046463383211717224,0.20572882423806044,1.038830166827069,0.04244815296591669,0.5754965177703056,0.0,0.0,0.0,0.9999999999977321,-1.8164992602981454e-06,1.111742340992913e-06,1.816499260297023e-06,0.9999999999983503,2.019479140059087e-12,-1.1117423409947472e-06,0.0,0.9999999999993822
5.003999999999671,144,3,-1,-0.05654386473479573,-0.061510850251406166,0.20578005763841617,1.3212669165438011,0.056143273421869415,-0.3085197689031029,0.0,0.0,0.0,1.0,-3.402187670559027e-11,-2.2467277069729425e-11,3.402187670559027e-11,1.0,-7.6437893037666995e-22,2.2467277069729425e-11,0.0,1.0
5.003999999999671,145,3,-1,-0.05653625080988452,-0.046419784303951744,0.2261888822798946,0.6730531666119167,0.02950198473338912,0.45267730250238014,0.0,0.0,0.0,0.9999999999997049,-7.682793942061723e-07,-1.9818068813883912e-11,7.682793942061725e-07,0.999999999999705,-1.5225813902671464e-17,1.9818068813889764e-11,0.0,1.0000000000000002
5.003999999999671,146,3,-1,-0.05653631281954742,-0.06145036776908185,0.22623513354417113,0.8566138718086074,0.03743516119345104,-0.4400716815406234,0.0,0.0,0.0,1.0,-1.1197177192114851e-10,-1.5784566966857938e-10,1.1197177192114851e-10,1.0,-1.767425932287112e-20,1.5784566966857938e-10,0.0,1.0
5.003999999999671,147,3,-1,-0.05652877196338814,-0.04636223350826797,0.2466430199922413,0.30768737927743367,0.016604395709194558,0.294361811390192,0.0,0.0,0.0,0.9999999999999908,1.3687014699634263e-07,-1.7011417877703627e-11,-1.3687014699634266e-07,0.9999999999999908,2.3283552655375286e-18,1.7011417877703788e-11,-3.851859888774472e-34,1.0000000000000002
5.003999999999671,148,3,-1,-0.05652876090432138,-0.06138974616986938,0.24669023547864247,0.41285746640612775,0.012844413439587107,-0.41265761668807216,0.0,0.0,0.0,1.0,-4.899084275579358e-11,-3.408058626489988e-11,4.899084275579358e-11,1.0,-1.6696366427289686e-21,3.408058626489988e-11,0.0,1.0
5.003999999999671,149,3,-1,-0.05655192688725602,-0.02347180625700839,0.1823087525264459,0.7331836390651095,0.01799730575671323,0.27819359770672825,0.0,0.0,0.0,0.9999997051652351,8.555857926812861e-07,-0.0007678988936744913,-8.555855404251633e-07,0.9999999999996341,6.570033836438129e-10,0.0007678988936747725,0.0,0.9999997051656012
5.003999999999671,150,3,-1,-0.056551992146514914,-0.027928003968432723,0.1823087516874979,0.8221485848222099,0.02510252757173717,0.564315567061397,0.0,0.0,0.0,0.999999727667973,-1.9197772135597444e-06,-0.000738011039608035,1.919776690746462e-06,0.9999999999981573,-1.4168167771976544e-09,0.000738011039609395,2.0679515313825692e-25,0.9999997276698157
5.003999999999671,151,3,-1,-0.056550934418638565,-0.02808340581893814,0.18522614392735004,1.3881941110449558,0.03467902159207605,0.9280789766540243,0.0,0.0,0.0,0.9999999999941503,-2.8459526254848454e-06,-1.8973493176437509e-06,2.845952625479723e-06,0.9999999999959505,-5.399766272031981e-12,1.897349317651435e-06,0.0,0.9999999999982002
5.003999999999671,152,3,-1,-0.056551132315434016,-0.04104833816670045,0.18526451515928843,1.7731298949196528,0.050570485046070646,-0.06570943047399058,0.0,0.0,0.0,1.0,1.056927279396938e-11,-2.1618967078573735e-11,-1.056927279396938e-11,1.0,2.284967605772891e-22,2.1618967078573735e-11,0.0,1.0
