time,contact_index,geom1,geom2,pos_x,pos_y,pos_z,force_cx,force_cy,force_cz,torque_cx,torque_cy,torque_cz,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z
5.003999999999671,153,3,-1,-0.056543528522009,-0.02785153292005345,0.20567559792219986,1.0261295397379933,0.027079881421189833,0.8423689431602334,0.0,0.0,0.0,0.9999999999966708,-1.8540037080294205e-06,1.7947430133235503e-06,1.854003708026435e-06,0.9999999999982815,3.3274602016674775e-12,-1.7947430133266352e-06,-4.0389678347315804e-28,0.9999999999983896
5.003999999999671,154,3,-1,-0.05654368021302801,-0.04098377638270647,0.20571823766619418,1.3126277791416467,0.03853771064170068,-0.15412427138019358,0.0,0.0,0.0,1.0,5.179586017276218e-12,-2.13657923212644e-11,-5.179586017276218e-12,1.0,1.1066595915524868e-22,2.13657923212644e-11,0.0,1.0
5.003999999999671,155,3,-1,-0.056536124493829804,-0.027793741681884247,0.2261222185376334,0.6670209723922088,0.018793251479174728,0.666756170807506,0.0,0.0,0.0,0.9999999999981716,-9.550395981673314e-07,1.656728716623606e-06,9.550395981660208e-07,0.999999999999544,1.5822415277972088e-12,-1.6567287166243617e-06,2.0194839173657902e-28,0.9999999999986277
5.003999999999671,156,3,-1,-0.05653622811097547,-0.04091920255468832,0.22617195516829894,0.8531151712574911,0.026585542667314024,-0.3086807248101318,0.0,0.0,0.0,1.0,-1.4391424794397538e-11,-2.1835265205292815e-11,1.4391424794397538e-11,1.0,-3.142405770676969e-22,2.1835265205292815e-11,0.0,1.0
5.003999999999671,157,3,-1,-0.05652878157039769,-0.027744951756093962,0.24658564777565234,0.32410342909395656,0.007845901307107045,0.3240084483206271,0.0,0.0,0.0,0.9999999999999617,2.7383611030074603e-07,-4.292678961363357e-08,-2.738361103007458e-07,0.9999999999999626,1.1754905095496323e-14,4.2926789613635176e-08,-1.5777218104420236e-30,0.9999999999999992
5.003999999999671,158,3,-1,-0.05652877263115502,-0.04086035948222519,0.2466255007586538,0.4057470327813863,0.011654785134776378,-0.4055796106738621,0.0,0.0,0.0,0.9999999999999946,1.190677422833314e-10,1.0513894264586524e-07,-1.1906774228333075e-10,1.0,-1.2518656526899844e-17,-1.0513894264586524e-07,1.5407439555097887e-33,0.9999999999999946
5.003999999999671,159,3,-1,-0.056551597940462814,-0.002894601456275057,0.18230875197669202,0.7247697932845162,0.005206186638339601,0.3116259161888596,0.0,0.0,0.0,0.9999997128880437,8.196841715678032e-07,-0.0007577751372955545,-8.196839362269524e-07,0.999999999999664,6.211362856489936e-10,0.0007577751372958091,0.0,0.9999997128883796
5.003999999999671,160,3,-1,-0.0565516925944548,-0.009315030774594463,0.18230875116344414,0.8768717451680346,0.012529279357020678,0.7361879495018181,0.0,0.0,0.0,0.9999997352083438,-1.979412107239601e-06,-0.0007277220101910484,1.979411583111669e-06,0.999999999998041,-1.4404617576797234e-09,0.000727722010192474,0.0,0.9999997352103029
5.003999999999671,161,3,-1,-0.05655067377789072,-0.009467132317626178,0.18517123816103778,1.388256048259844,0.013674221491270056,1.0944487696499592,0.0,0.0,0.0,0.9999999999937661,-2.937971216741669e-06,-1.9587013189706992e-06,2.937971216736034e-06,0.9999999999956842,-5.754608097354694e-12,1.9587013189791526e-06,0.0,0.999999999998082
5.003999999999671,162,3,-1,-0.056550847985413266,-0.02052532450376206,0.18520399831856976,1.7587703764394156,0.026206664435245032,0.0754194157585904,0.0,0.0,0.0,1.0,2.0984781444390065e-11,-2.1833876647342266e-11,-2.0984781444390065e-11,1.0,4.581791295282495e-22,2.1833876647342266e-11,0.0,1.0
5.003999999999671,163,3,-1,-0.05654339535056635,-0.010677654412546488,0.20562679114890253,1.0440753201452848,0.012344647611741427,1.0188468302424134,0.0,0.0,0.0,0.999999999997356,-1.913371456004283e-06,-1.275633819584931e-06,1.9133714560027266e-06,0.9999999999981696,-2.4407613387119922e-12,1.2756338195872662e-06,0.0,0.9999999999991865
5.003999999999671,164,3,-1,-0.056543495691484286,-0.020456692190548405,0.20565641145202906,1.304348467764007,0.02094914240006422,-0.007728882784549785,0.0,0.0,0.0,1.0,1.649002418345341e-11,-2.0898248470119174e-11,-1.649002418345341e-11,1.0,3.4461262266408336e-22,2.0898248470119174e-11,0.0,1.0
5.003999999999671,165,3,-1,-0.05653609717530104,-0.011884936395861152,0.2260825002960709,0.7030303777180341,0.009378512966170933,0.7029678196680877,0.0,0.0,0.0,0.9999999999992576,-1.013961616168915e-06,-6.760189950646252e-07,1.0139616161686833e-06,0.999999999999486,-6.854573127969654e-13,6.760189950649727e-07,0.0,0.9999999999997716
5.003999999999671,166,3,-1,-0.0565361433975161,-0.02038806029389,0.22610882634536528,0.8497383241287139,0.015745430742057615,-0.1884136377972662,0.0,0.0,0.0,1.0,1.3730225873070927e-11,-1.9971237633557713e-11,-1.3730225873070927e-11,1.0,2.742096036735219e-22,1.9971237633557713e-11,0.0,1.0
5.003999999999671,167,3,-1,-0.05652879572459056,-0.009122017679605184,0.24652790238340627,0.33753484432197994,0.004238766226090269,0.33750822803650843,0.0,0.0,0.0,0.9999999999999738,2.2722923023502013e-07,-2.8467033104136874e-08,-2.2722923023502008e-07,0.9999999999999744,6.468542019328026e-15,2.8467033104137612e-08,0.0,0.9999999999999998
5.003999999999671,168,3,-1,-0.056528788962430195,-0.02032399720200056,0.24656097151685316,0.40015443652316857,0.009774151341447539,-0.40003504725802336,0.0,0.0,0.0,0.9999999999999979,1.1452875966020321e-10,6.675329965824511e-08,-1.1452875966020297e-10,1.0,-7.64517261308468e-18,-6.675329965824511e-08,1.5407439555097887e-33,0.9999999999999979
5.003999999999671,169,3,-1,-0.05655128453821191,0.01768595744073672,0.18230875129427077,0.7151876801031214,-0.007506472883748689,0.30618127175362186,0.0,0.0,0.0,0.999999724381571,1.48809727505718e-07,-0.0007424532038423942,-1.4880968649101634e-07,0.999999999999989,1.1048425894953521e-10,0.0007424532038424025,-1.2924697071141057e-26,0.9999997243815821
5.003999999999671,170,3,-1,-0.056551406735525306,-1.8935148732539652e-05,0.18230875168742527,1.4470365441683446,-0.0006620300949054829,0.6766571054889173,0.0,0.0,0.0,0.9999997166177186,4.5032145797805154e-06,-0.0007528241520773746,-4.503213303694954e-06,0.9999999999898606,3.3901286976801113e-09,0.0007528241520850078,0.0,0.999999716627858
5.003999999999671,171,3,-1,-0.056550434726045685,0.009304506661466826,0.1851157939579447,1.4055924226850336,-0.007977902798663634,1.1145792897961042,0.0,0.0,0.0,0.9999999999966749,-2.5788059196696267e-06,-5.415414104725847e-12,2.5788059196696267e-06,0.9999999999966749,-1.396530195077584e-17,5.415414104743854e-12,0.0,1.0
5.003999999999671,172,3,-1,-0.05655056366446879,-2.1833915891042833e-06,0.18514303972675134,1.7425701959135649,0.00187954432941661,0.15160464223392262,0.0,0.0,0.0,1.0,-1.0721648283984001e-10,5.047708362956649e-11,1.0721648283984001e-10,1.0,5.4119753707745846e-21,-5.047708362956649e-11,0.0,1.0
5.003999999999671,173,3,-1,-0.05654322756323206,0.009372137530519298,0.20556633773389354,1.0430485439573849,-0.00419632281453453,1.0288091324620032,0.0,0.0,0.0,0.9999999999985997,-1.6735893324066713e-06,-2.6456634032457135e-12,1.6735893324066715e-06,0.9999999999985996,-4.427754048816957e-18,2.645663403249419e-12,0.0,1.0000000000000002
5.003999999999671,174,3,-1,-0.05654331117767389,7.054357555379231e-05,0.20559412463120802,1.2944171249365208,0.003393880312954721,0.06642295482420817,0.0,0.0,0.0,1.0,-1.182123684105311e-10,5.0726870524006405e-11,1.182123684105311e-10,1.0,5.996543506697156e-21,-5.0726870524006405e-11,0.0,1.0
5.003999999999671,175,3,-1,-0.05653602033329207,0.009439743893150197,0.226016887850646,0.6947530735841497,-0.00033967212621782066,0.694752990549497,0.0,0.0,0.0,0.9999999999997049,-7.683928173714448e-07,-3.022449309985902e-12,7.683928173714449e-07,0.9999999999997049,-2.3224283406631326e-18,3.0224493099867946e-12,3.851859888774472e-34,1.0000000000000002
5.003999999999671,176,3,-1,-0.05653605868700536,0.0001433056335716746,0.22604563990267793,0.8453523901331513,0.004926537244235298,-0.13271192402833995,0.0,0.0,0.0,1.0,-9.974939551761004e-11,-2.6121828186735614e-11,9.974939551761004e-11,1.0,-2.605636571441745e-21,2.6121828186735614e-11,0.0,1.0
5.003999999999671,177,3,-1,-0.05652881303042983,0.009506859784393373,0.24646754780974642,0.3437043718996112,0.0018889756383392833,0.3436991810201823,0.0,0.0,0.0,0.9999999999999908,1.3702844671746936e-07,-2.958382486317443e-11,-1.370284467174694e-07,0.9999999999999908,4.0538255689624806e-18,2.958382486317471e-11,-7.703719777548943e-34,1.0000000000000004
5.003999999999671,178,3,-1,-0.056528806201458726,0.0002159565781400533,0.24649675705781338,0.39859848434836953,0.00640813277582554,-0.39854697032990327,0.0,0.0,0.0,1.0,-7.302846048191139e-11,-2.326862918274072e-11,7.302846048191139e-11,1.0,-1.6992721667400308e-21,2.326862918274072e-11,0.0,1.0
5.003999999999671,179,3,-1,-0.05655096581980226,0.03826992881096809,0.18230875076595282,0.7045193640342415,-0.02014770255249139,0.27193530434117585,0.0,0.0,0.0,0.9999997318704062,1.293064063533187e-07,-0.000732297138560933,-1.2930637168244558e-07,0.9999999999999917,9.469071137013334e-11,0.0007322971385609392,-1.2924697071141057e-26,0.9999997318704147
5.003999999999671,180,3,-1,-0.0565510915213908,0.020503568795154522,0.18230875086169301,1.4300441912232034,-0.025238603879492137,0.6622808381236664,0.0,0.0,0.0,0.9999997317709683,3.399995356439229e-06,-0.0007324250347314536,-3.399994444481419e-06,0.9999999999942201,2.490241717041177e-09,0.0007324250347356871,-4.1359030627651384e-25,0.9999997317767484
5.003999999999671,181,3,-1,-0.056550176859391066,0.027917560847615264,0.18506083947620405,1.4434468164906866,-0.03065544800522221,0.9745891661768273,0.0,0.0,0.0,0.999999999996675,-2.5787904870089964e-06,-4.4716993121356496e-12,2.578790487008997e-06,0.999999999996675,-1.153157564693843e-17,4.471699312150519e-12,0.0,1.0000000000000002
5.003999999999671,182,3,-1,-0.05655027933615844,0.02052084544466242,0.18508249009179473,1.7229996209091336,-0.022429123117550222,0.12880989659381914,0.0,0.0,0.0,1.0,-9.572821153998921e-11,4.8018805530078624e-11,9.572821153998921e-11,1.0,4.596754373680971e-21,-4.8018805530078624e-11,0.0,1.0
5.003999999999671,183,3,-1,-0.05654306021988434,0.027988532070921425,0.20551019258532166,1.0722207554848433,-0.02087358608017641,0.8679058062108043,0.0,0.0,0.0,0.9999999999985997,-1.673565032315195e-06,-3.3336672162608815e-12,1.6735650323151953e-06,0.9999999999985996,-5.579108882517562e-18,3.3336672162655498e-12,0.0,1.0
5.003999999999671,184,3,-1,-0.05654312665821169,0.020597638082734564,0.2055322633747454,1.2812209394067082,-0.014140747710923912,0.02537725003256542,0.0,0.0,0.0,1.0,-1.0160256884469999e-10,4.851668046222796e-11,1.0160256884469999e-10,1.0,4.9294193667798266e-21,-4.851668046222796e-11,0.0,1.0
5.003999999999671,185,3,-1,-0.05653589556946635,0.028059058206368247,0.22594275532735536,0.6983357994636851,-0.011129559396300672,0.6859134585974083,0.0,0.0,0.0,0.9999999999972929,-7.676647929678053e-07,2.1966174134236264e-06,7.676647929659534e-07,0.9999999999997053,1.686265851905821e-12,-2.196617413424274e-06,0.0,0.9999999999975876
5.003999999999671,186,3,-1,-0.05653593724816562,0.020684272325470678,0.22597166026319176,0.8368468510451907,-0.005874999542926184,-0.17581320545029294,0.0,0.0,0.0,0.9999999999985858,-1.17323833135503e-10,1.6818723704872969e-06,1.1732383313533706e-10,1.0,1.9732371335026447e-16,-1.6818723704872969e-06,0.0,0.9999999999985858
5.003999999999671,187,3,-1,-0.05652872295208707,0.02815734649018271,0.2464066109956963,0.3364929663330978,-0.0010285739141306914,0.3364913942842379,0.0,0.0,0.0,0.999999999994749,1.377504549661827e-07,3.237797461656147e-06,-1.3775045496546068e-07,0.9999999999999906,-4.4600807343148995e-13,-3.237797461656178e-06,-5.048709793414476e-29,0.9999999999947585
5.003999999999671,188,3,-1,-0.056528821295017254,0.02075059116147042,0.2464319401702496,0.402470321285022,0.002184810202050144,-0.4024643911200715,0.0,0.0,0.0,1.0,1.8915127475294468e-10,6.120375975269619e-11,-1.8915127475294468e-10,1.0,-1.1576769176895455e-20,-6.120375975269619e-11,0.0,1.0
5.003999999999671,189,3,-1,-0.0565506477690362,0.05885404185394967,0.18230875024588059,0.6939771618824582,-0.03272236120035589,0.23070982825025782,0.0,0.0,0.0,0.9999997392233007,1.1207308551658249e-07,-0.0007221864842677575,-1.120730562905339e-07,0.9999999999999939,8.093766761026096e-11,0.0007221864842677622,1.2924697071141057e-26,0.9999997392233071
5.003999999999671,190,3,-1,-0.05655078153201716,0.04102620392288804,0.18230875014231657,1.4119234218182233,-0.04980587268203016,0.5980056256195104,0.0,0.0,0.0,0.9999997442610611,2.6219618637345253e-06,-0.0007151719637277502,-2.6219611932057932e-06,0.9999999999965627,1.875153614912738e-09,0.0007151719637302085,0.0,0.9999997442644986
5.003999999999671,191,3,-1,-0.05654999499130618,0.04104330849034153,0.18502235184223276,1.7009824223386933,-0.05689579059544623,0.0859626414600224,0.0,0.0,0.0,1.0,1.8991747394259424e-10,-1.700380280197025e-11,-1.8991747394259424e-10,1.0,3.229319275568196e-21,1.700380280197025e-11,0.0,1.0
5.003999999999671,192,3,-1,-0.05654999500775642,0.041043874870487336,0.18502194015479095,1.7017125219769638,-0.0467502724445259,0.04137547930922983,0.0,0.0,0.0,1.0,-7.926768077692196e-11,4.601026265915975e-11,7.926768077692196e-11,1.0,3.647126812928608e-21,-4.601026265915975e-11,0.0,1.0
5.003999999999671,193,3,-1,-0.056542905786496865,0.04516847086425946,0.20545857038074347,1.160119206601929,-0.039216504181709244,0.4010696386582598,0.0,0.0,0.0,0.9999999999979765,-1.6738681254100386e-06,-1.1159439901752447e-06,1.6738681254089967e-06,0.9999999999985992,-1.8679430748998526e-12,1.115943990176808e-06,4.0389678347315804e-28,0.9999999999993776
5.003999999999671,194,3,-1,-0.05654292687884841,0.04112691854735572,0.2054642719965907,1.2655800123438434,-0.031685338487164864,-0.08790467864808864,0.0,0.0,0.0,0.9999999999991326,-1.090427265296873e-10,1.3171623229406642e-06,1.0904272652959272e-10,1.0,1.4362697097562652e-16,-1.3171623229406642e-06,0.0,0.9999999999991326
5.003999999999671,195,3,-1,-0.05653586668306605,0.046679249360447365,0.22590209998704763,0.7306068921458717,-0.02262565533388882,0.3956917726738478,0.0,0.0,0.0,0.9999999999997049,-7.684400163450041e-07,-5.3998936478840466e-11,7.684400163450042e-07,0.9999999999997048,-4.1494943630425254e-17,5.399893647885641e-11,0.0,1.0000000000000002
5.003999999999671,196,3,-1,-0.056535889263311614,0.041205629217937675,0.2259193331258365,0.8319415645437334,-0.01667687529878205,-0.2821672315246584,0.0,0.0,0.0,1.0,-7.552425350162638e-11,-2.3394718256396052e-11,7.552425350162638e-11,1.0,-1.7668686321951824e-21,2.3394718256396052e-11,0.0,1.0
5.003999999999671,197,3,-1,-0.05652883832288967,0.04675752697706091,0.2463505540824686,0.3480736538402922,-0.0065526238916038945,0.17414039141585053,0.0,0.0,0.0,0.9999999999999897,1.310292903899076e-07,6.00331641009828e-08,-1.310292903899074e-07,0.9999999999999915,-7.866102892012719e-15,-6.003316410098331e-08,0.0,0.9999999999999983
5.003999999999671,198,3,-1,-0.05652883628902047,0.04128543215655424,0.24636724640360003,0.4103388040445427,-0.0013285941670309574,-0.41033665317912427,0.0,0.0,0.0,1.0,4.1060624836499516e-11,3.01742950721558e-09,-4.1060624836499516e-11,1.0,-1.2389754096636252e-19,-3.01742950721558e-09,0.0,1.0
5.003999999999671,199,3,-1,-0.05655029157892504,0.08135561648675022,0.1823087495996472,0.6759088821982325,-0.04435355083827097,0.13359218453929697,0.0,0.0,0.0,0.9999997491371038,-3.6715216726468174e-06,-0.0007083164897719352,3.6715207516230037e-06,0.9999999999932601,-2.6005993433083062e-09,0.0007083164897767094,0.0,0.9999997491438439
5.003999999999671,200,3,-1,-0.056550473916792035,0.06154893765935533,0.1823087494941622,1.3941442132201582,-0.07436793926108827,0.5245846018633639,0.0,0.0,0.0,0.9999997549948121,2.0594759691196628e-06,-0.0007000043387411194,-2.059475464541734e-06,0.9999999999978795,1.4416421139198932e-09,0.000700004338742604,0.0,0.9999997549969329
5.003999999999671,201,3,-1,-0.056549708670969805,0.061559204996669864,0.18496328012390548,1.6799889555131833,-0.08289858841015164,-0.010361823348854377,0.0,0.0,0.0,0.9999999999999997,2.4829311579979655e-08,3.6565377929843197e-09,-2.482931157997966e-08,0.9999999999999998,-9.078931616597886e-17,-3.656537792984321e-09,0.0,1.0
5.003999999999671,202,3,-1,-0.05654970861658363,0.06155927320250303,0.18496356555070215,1.6807999669819076,-0.07109611293669912,-0.05691758296894073,0.0,0.0,0.0,0.9999999999999997,2.5307526275524272e-08,3.842505312322646e-09,-2.5307526275524272e-08,0.9999999999999998,-9.7244304155447e-17,-3.842505312322647e-09,1.232595164407831e-32,1.0
5.003999999999671,203,3,-1,-0.05654272450022797,0.0652169686004748,0.20539786656995274,1.1620689710880043,-0.05784283139806711,0.2303554662419212,0.0,0.0,0.0,0.9999999999986166,-1.6633599883386852e-06,8.779808453363478e-09,1.6633599883386854e-06,0.9999999999986168,1.460398208662277e-14,-8.779808453375624e-09,0.0,1.0
5.003999999999671,204,3,-1,-0.05654275761454221,0.06165198230400889,0.2054088934971767,1.252161160221937,-0.04924591880483561,-0.20809765754298604,0.0,0.0,0.0,1.0,-1.0317684867229495e-10,-2.029708498471376e-11,1.0317684867229495e-10,1.0,-2.0941892659565217e-21,2.029708498471376e-11,0.0,1.0
5.003999999999671,205,3,-1,-0.056535788602992194,0.0652951506163427,0.22584540705725553,0.7647778686228783,-0.03497486931567559,0.042721222021473194,0.0,0.0,0.0,0.9999999999997129,-7.576942140927353e-07,1.3025239774622704e-08,7.576942140927353e-07,0.999999999999713,9.86914881440502e-15,-1.3025239774626443e-08,0.0,1.0
5.003999999999671,206,3,-1,-0.056535804544291884,0.06173625148561591,0.2258559791526299,0.8249202337583695,-0.02748843545110701,-0.3999323614814452,0.0,0.0,0.0,1.0,1.852565960843705e-10,-1.4329239476139153e-10,-1.852565960843705e-10,1.0,2.6545861298273276e-20,1.4329239476139153e-10,0.0,1.0
5.003999999999671,207,3,-1,-0.056528842912057564,0.06537332314870765,0.246289474251226,0.3681176358512534,-0.012161982690836664,-0.1728341671312683,0.0,0.0,0.0,0.9999999999999819,-3.350128345897519e-08,1.881886111268893e-07,3.35012834589746e-08,0.9999999999999996,6.304560005112775e-15,-1.8818861112688944e-07,0.0,0.9999999999999826
5.003999999999671,208,3,-1,-0.056528850572362406,0.061821288723710774,0.24630253237367095,0.4194750421564525,-0.0038872896049250887,-0.41945702994667405,0.0,0.0,0.0,0.9999999999998782,4.108360992841035e-07,2.739187477828182e-07,-4.1083609928408816e-07,0.9999999999999156,-1.1253570985988869e-13,-2.7391874778284126e-07,0.0,0.9999999999999626
5.003999999999671,209,3,-1,-0.056549953350958554,0.09999979236182072,0.1823089591485842,0.6727826291584078,-0.05729499658612503,0.16731174362612353,0.0,0.0,0.0,0.9999376492526061,0.007493405219246316,-0.008279280487609654,-0.007493148377127163,0.9999719240449805,6.204174549871433e-05,0.008279512942842621,0.0,0.9999657242453012
5.003999999999671,210,3,-1,-0.05655016724382654,0.08207174818198382,0.18230874889564486,1.3770981081028708,-0.09891897292945981,0.4625950302456894,0.0,0.0,0.0,0.9999997645242023,1.6438059446038532e-06,-0.0006862571225997859,-1.643805557529558e-06,0.9999999999986491,1.1280735376577877e-09,0.0006862571226007131,-2.0679515313825692e-25,0.9999997645255534
5.003999999999671,211,3,-1,-0.056549424576245365,0.08208234835353594,0.18490273768912024,1.659927970001172,-0.10891230793967638,-0.09074896600010439,0.0,0.0,0.0,0.9999999999999999,1.9461308939366844e-08,2.8512344313749404e-09,-1.9461308939366844e-08,0.9999999999999999,-5.548875412754768e-17,-2.8512344313749412e-09,6.162975822039155e-33,1.0000000000000002
5.003999999999671,212,3,-1,-0.05654942452410188,0.0820823544075277,0.18490301887842436,1.6607641824826964,-0.09544936868261301,-0.13971944191589497,0.0,0.0,0.0,0.9999999999999998,1.9868046237319138e-08,3.0059543876099707e-09,-1.9868046237319138e-08,0.9999999999999998,-5.972244076030724e-17,-3.005954387609971e-09,0.0,1.0
5.003999999999671,213,3,-1,-0.05654257092793206,0.08217065899349607,0.20534893178405828,1.2380271117268042,-0.07861517337021615,-0.2622770097839473,0.0,0.0,0.0,0.9999999999999999,2.3496637070675018e-08,2.734548905008382e-09,-2.3496637070675025e-08,0.9999999999999999,-6.425270317299376e-17,-2.7345489050083833e-09,0.0,1.0000000000000002
5.003999999999671,214,3,-1,-0.05654257295160599,0.08217797291188665,0.20534673363451386,1.2387384131098143,-0.06681980176698993,-0.30859474284715444,0.0,0.0,0.0,1.0,1.1196538668635884e-10,1.155428173341425e-08,-1.1196538668635884e-10,1.0,-1.293679622164859e-18,-1.155428173341425e-08,0.0,1.0
5.003999999999671,215,3,-1,-0.056535712361288896,0.08391591749306543,0.2257899008517456,0.7953327835647829,-0.047937352859378835,-0.29770208037106277,0.0,0.0,0.0,0.9999999999997108,-7.606699694206844e-07,3.91701914579564e-09,7.606699694206845e-07,0.9999999999997107,2.9795588338534672e-15,-3.9170191457967735e-09,0.0,1.0
5.003999999999671,216,3,-1,-0.056535719649388146,0.08226675510182518,0.2257923369417858,0.8183692036822867,-0.03830891353862037,-0.50240291785934,0.0,0.0,0.0,1.0,3.810873873515053e-11,8.333454192056836e-09,-3.810873873515053e-11,1.0,-3.1757742856643893e-19,-8.333454192056836e-09,0.0,1.0
5.003999999999671,217,3,-1,-0.056528866929752716,0.08399709721927409,0.24623629705468048,0.3989326532579414,-0.014100020868060784,-0.398683397255192,0.0,0.0,0.0,0.9999999999999898,1.4349462580113995e-07,1.1758160928734219e-09,-1.4349462580114e-07,0.9999999999999899,-1.6872329025783185e-16,-1.1758160928734343e-09,-2.465190328815662e-32,1.0000000000000002
5.003999999999671,218,3,-1,-0.056528857974410915,0.08234881282719322,0.24623451933496548,0.4279109502832063,-0.005883908003723819,-0.42787049559286083,0.0,0.0,0.0,0.9999999999996838,6.629418735617722e-07,4.391440035273517e-07,-6.629418735617082e-07,0.9999999999997803,-2.9112694846190405e-13,-4.391440035274482e-07,5.048709793414476e-29,0.9999999999999036
